cityName,imgSrc,attraction,lat,lng,description
西安五一十大热门旅游景点,"https://img2.baidu.com/it/u=1475811971,4165922023&fm=253&fmt=auto&app=120&f=JPEG?w=750&h=500",西安植物园,109.036301,34.215163,西安植物园，始建于1959年，位于陕西省西安市雁塔区南三环路，是中科院在中国西北地区重点建设的八大植物园之一。植物园占地面积20公顷，收集保存植物有3400余种，保存国家重点保护的珍稀濒危植物有70余种；园内按照“科学内涵、文化底蕴、优美景观、现代智慧”相融合贯通的定位和建园理念，建设了独具三秦特色的秦岭园、丝绸之路园、华山岩石园、遗忘园、系统园、蔷薇园、百卉园、水景园、儿童园、本草园等11个专类园。
西安五一十大热门旅游景点,https://image.maigoo.com/upload/images/20220811/14453841685_500x312.jpg,秦始皇兵马俑博物馆,109.288527,34.39202,秦始皇兵马俑博物馆位于陕西省西安市临潼区秦陵镇，成立于1975年，是以秦始皇兵马俑为基础，在兵马俑坑原址上建立的遗址类博物馆，是中国较大的古代军事博物馆。秦始皇兵马俑，是世界文化遗产，兵马俑的发现被誉为世界第八大奇迹、二十世纪考古史上的伟大发现。秦始皇兵马俑博物馆共有一、二、三号3个兵马俑坑，埋藏着大量陶俑、陶马、青铜兵器等。
西安五一十大热门旅游景点,"https://img0.baidu.com/it/u=2794860802,2447700873&fm=253&fmt=auto&app=120&f=JPEG?w=640&h=360",终南山翠华山景区,109.018087,33.979147,陕西翠华山，地处陕西省西安市南30公里处的秦岭北麓，景区总面积32平方公里，是终南山世界地质公园的一部分。公园以自然山崩景观闻名于世，有残峰断崖、崩塌石海和堰塞湖等山崩地貌。翠华山国家地质公园其山崩地貌类型之全、保存之完整典型，为国内罕见，堪称“山崩地质博物馆”，且园区内，环境幽、奇、险、奥，从而具有重要的旅游价值、科普功能和地质遗迹保护价值。
西安五一十大热门旅游景点,"https://img0.baidu.com/it/u=517973625,384518104&fm=253&fmt=auto&app=138&f=JPEG?w=770&h=500",西安世博园,109.067589,34.328862,西安世博园，位于西安市浐灞生态区广运潭，距西安市中心约10公里，是2011年西安世界园艺博览会会址。世博园以五岛为基本单元，园区划分为长安岛、创意岛、科技岛、华夏岛、国际岛五个板块，五个岛上又分别有长安园、创意园、五洲园、科技园和体验园。西安世博园，是国家AAAA级旅游景区，也是广大市民和游客生态享受、文化鉴赏、活动休憩的高品质休闲场所。
西安五一十大热门旅游景点,"https://img2.baidu.com/it/u=576504735,1755218917&fm=253&fmt=auto&app=138&f=JPEG?w=779&h=500",曲江海洋极地公园,108.98696,34.221386,西安曲江海洋极地公园位于西安市雁塔区曲江二路1号，以展示海洋世界景观、极地旖旎风光的为主，是集海洋极地文化体验、休闲娱乐、科普教育、广场文化等诸多功能于一体的海洋极地文化主题公园。西安曲江海洋极地公园总建筑面积10万余平方米，主要由海洋馆、极地馆及黄金海岸商业街、海韵广场等几部分构成，是国内建设规模较大的海洋极地主题公园，也是全国海洋科普教育基地。
西安五一十大热门旅游景点,"https://img2.baidu.com/it/u=3786056429,2116115379&fm=253&fmt=auto&app=138&f=JPEG?w=1000&h=500",兴庆宫公园,108.990011,34.260013,兴庆宫公园，位于陕西省西安市碑林区咸宁西路，是于1958年在唐兴庆宫遗址上修建起来的文化遗址公园。兴庆宫是唐玄宗朝代政治中心所在，也是和他的爱妃杨玉环长期居住的地方。公园占地面积780亩，其中湖面150亩，园内主要景点有兴庆湖、沉香亭、牡丹园、长庆轩、阿倍仲麻吕纪念碑、唐勤政务本楼遗址、南薰阁、兴庆宫游乐场等。
西安五一十大热门旅游景点,https://image5.cnpp.cn/upload/images/20181031/09114694733_500x312.jpg,西安城墙景区,108.959139,34.26019,西安城墙景区，国家级旅游景区，是以西安古城墙为主题，集护城河、环城林带、顺城路于一体的环城风景区，也是中国现存规模较大、保存完整的古代城垣建筑。西安城墙总规划面积约为4.53平方千米，包括了护城河、吊桥、闸楼、箭楼、正楼、角楼、敌楼、女儿墙、垛口等一系列军事设施，还有东西南北四面城门，东名“长乐”，西名“安定”，南名“永宁”，北名“安远”。
南京五一十大热门旅游景点,"https://img2.baidu.com/it/u=12094053,2671599633&fm=253&fmt=auto&app=138&f=JPEG?w=753&h=500",南京市玄武湖景区,118.803993,32.076375,南京玄武湖风景区，是紫金山脚下的国家级风景区，与杭州西湖、嘉兴南湖并称“江南三大名湖”，被誉为“金陵珠明”，是江南地区最大的城内公园，也是中国的皇家园林湖泊。玄武湖方圆近五里，分为环洲、樱洲、菱洲、梁洲、翠洲五洲，洲洲堤桥相通，浑然一体，处处有山有水。环湖有玄武晨曦、北湖艺坊、玄圃、玄武烟柳、武庙古闸、明城探幽、古阅武台等众多景点。
南京五一十大热门旅游景点,"https://img2.baidu.com/it/u=2141644081,1228271312&fm=253&fmt=auto&app=138&f=JPEG?w=927&h=500",南京银杏湖生态旅游区,118.720838,31.813994,银杏湖生态旅游度假休闲观光区位于南京市江宁区，以银杏湖为中心，依山傍水，是一个以山水景观、游乐休闲为主体的生态示范园区。银杏湖生态旅游区占地十五平方公里，分为游乐区、生态休闲区、商务区、高尔夫球场、酒店别墅区。银杏湖的东面是一个大型游乐场，建造了20多个国内一流的大型游乐设施；西面是生态休闲区，其将绿道、廊桥连为一体，打造了千年银杏林、天鹅湖、四季花园、双桥湖心岛、音乐喷泉等多处景观。
南京五一十大热门旅游景点,https://image.maigoo.com/upload/images/20230413/11032654455_500x312.jpg,夫子庙秦淮风光带,118.795956,32.026196,秦淮河全长五公里，史称“十里秦淮”，是南京的“母亲河”，是孕育金陵古老文化的摇篮，也是夫子庙-秦淮风光带精华所在。夫子庙-秦淮风光带是一座集自然风光、山水园林、庙宇学堂、街市民居、乡土人情为一体的旅游景区，蕴涵着南京城市发展两千多年的历史文化积淀。夫子庙-秦淮风光带景区以夫子庙古建筑群为中心，以十里内秦淮河为轴线，东起东水关公园，西至西水关公园（今水西门）。
南京五一十大热门旅游景点,"https://img2.baidu.com/it/u=263531776,641962640&fm=253&fmt=auto&app=138&f=JPEG?w=771&h=500",南京钟山风景区,118.859406,32.069291,钟山风景区是南京城市特色的集中体现和名胜古迹荟萃之地。景区以“龙蟠”之势，屹立于扬子江畔，历经千年而郁郁葱葱，囊六朝文化、明朝文化、民国文化、山水城林文化、生态休闲文化、佛教文化系列于一山之中，为“中华城中人文第一山”。钟山于山、水、城、林浑然一体，自然景观丰富优美，文化底蕴博大深厚，中山陵景区、明孝陵景区、灵谷景区等三大核心景区分布着各类名胜古迹200多处。
南京五一十大热门旅游景点,"https://img0.baidu.com/it/u=1832723846,3862250015&fm=253&fmt=auto&app=138&f=JPEG?w=667&h=500",栖霞山,118.976373,32.163867,栖霞山位于南京市东北郊，风景区总面积860公顷，主峰凤翔峰海拔286米，被誉为“金陵第一明秀山”，有“六朝胜迹”之称。栖霞山枫叶种类很多，每到深秋，山中漫山红遍，犹如晚霞栖落，蔚为壮观，是中国四大红叶观赏风景区之一。栖霞山古迹遍布，文化底蕴深厚，素有“一座栖霞山，半部金陵史”的美誉，景区内现有隋舍利塔、唐明征君碑、千佛窟等名胜古迹。
南京五一十大热门旅游景点,"https://img2.baidu.com/it/u=2843061145,3803468017&fm=253&fmt=auto&app=138&f=JPEG?w=750&h=500",南京高淳国际慢城,119.089795,31.397832,高淳国际慢城旅游度假区，位于南京市高淳区桠溪镇西北部，游子山国家森林公园东麓。度假区全长48公里，覆盖面积达80平方公里，其中核心区面积50平方公里，是一处整合了丘陵生态资源而形成的集观光休闲、娱乐度假、生态农业为一体的农业综合旅游观光景区。高淳国际慢城旅游度假区，先后荣获中国生态休闲胜地、中国村镇慢游地、全国农业旅游示范点、华东金花胜地、江苏省省级旅游度假区等荣誉称号。
南京五一十大热门旅游景点,"https://img2.baidu.com/it/u=88426220,684177778&fm=253&fmt=auto&app=138&f=JPEG?w=525&h=350",莫愁湖公园,118.767697,32.042376,莫愁湖公园，位于江苏省南京市建邺区水西门大街，是一座有着1500年悠久历史和丰富人文资源的江南古典名园。公园面积为58.36公顷，其中湖面面积约33.3公顷，绿地率达93.74%，园内楼、轩、亭、榭错列有致，堤岸垂柳，海棠相间，湖水荡漾，碧波照人，主要有和平广场、胜棋楼、华严庵、莫愁女故居、抱月楼、棋文馆、碑亭、粤军墓等景点。
南京五一十大热门旅游景点,"https://img0.baidu.com/it/u=3424042059,1860104638&fm=253&fmt=auto&app=138&f=JPEG?w=750&h=500",古林公园,118.759821,32.072491,古林公园位于南京市鼓楼区清凉山北面，占地面积26.7公顷，为纪念这座江南古刹古林寺，以古林寺寺名而命名。景区内，配以古朴典雅的亭、廊、轩、榭等仿古典园林建筑，景区内有牡丹芍药园、月季园、杜鹃坡、梅花岭、山茶坞、牡丹亭、天香阁、远香榭、晴云亭及四方八景阁等。古林公园内栽植的花品种很多，栽植牡丹、芍药、杜鹃、山茶、月季、梅花、樱花，主次相衬，各具特色。春天漫步其间，花香四溢。每年都会举办梅花节及梅花展活动。
南京五一十大热门旅游景点,"https://img0.baidu.com/it/u=1427680234,3363730684&fm=253&fmt=auto&app=138&f=JPEG?w=750&h=500",南京红山森林动物园,118.809396,32.098252,南京市红山森林动物园位于江苏省南京市鼓楼区和燕路，是国家AAAA级旅游景区。园区总面积68公顷，以独特的森林景观、丰富的动物资源、多彩的主题活动成为中国具有特色的动物园之一，每年吸引来自世界各地访客五百万余人次。红山森林动物园积极开展形式多样的公众教育项目，致力于培养公众对自然、对生命的同理心、爱心和感恩之情，提升大众保护野生动物及生态环境的意识和行动力，已成为展示江苏省、南京市生态文明的重要窗口。
重庆五一十大热门旅游景点,"https://img1.baidu.com/it/u=956411230,875551446&fm=253&fmt=auto&app=138&f=JPEG?w=667&h=500",金佛山,107.134485,29.055362,金佛山风景名胜区位于重庆市南川区，是重庆市四大名山之一，也是重庆市国家级重点风景名胜区。金佛山融山、水、石、林、泉、洞为一体，集雄、奇、幽、险、秀于一身，风景秀丽、气候宜人，并以其独特的自然风貌，品种繁多的珍稀动植物，雄险怪奇的岩体造型，神秘而幽深的洞宫地府，变幻莫测的气象景观和珍贵的文物古迹而享誉国内外。南川金佛山地质构造运动形成了溶丘洼地、落水洞、穿洞、石林、岩柱、瀑布、峡谷、悬谷、单面山等喀斯特地貌景观，并伴有冰雪、雾凇、云海、日...
重庆五一十大热门旅游景点,"https://img2.baidu.com/it/u=2600766772,561473338&fm=253&fmt=auto&app=138&f=JPEG?w=667&h=500",重庆黑山谷-龙鳞石海风景区,107.004774,28.893745,重庆黑山谷-龙鳞石海风景区由黑山谷景区和龙鳞石海景区组成。黑山谷景区集奇、险、峻、秀、幽于一体，是目前重庆地区规模大的、原始生态保护完好的自然生态风景区，被誉为重庆市独特的“生物基因库”、“西南神农架”以及“巴渝新十二景”。龙鳞石海（原名万盛石林）属典型的喀斯特地貌景观，享有“巴渝十二景”、“中国最古老的石林”等美誉，是中国的第二大石林；因石头多形似飞禽走兽，被地质学家称为天然石造的“动物乐园”。
重庆五一十大热门旅游景点,"https://img2.baidu.com/it/u=4264493546,1512082995&fm=253&fmt=auto&app=138&f=JPEG?w=500&h=676",重庆欢乐谷景区,106.523621,29.673637,重庆欢乐谷，位于重庆市两江新区礼嘉镇金渝大道，是根据重庆山城地貌量身打造的“山地版”欢乐谷。欢乐谷主题公园占地48万平方米，依山而建，园区分为欢乐时光、梦幻岛、飓风湾、恐龙森林、老重庆、河谷矿山小镇六大主题区，汇聚各国文化特色的花车巡游、精彩欢乐的圣诞元旦跨年季及奇幻灯光节等欢乐谷传统演艺，拥有丛林飞龙、飞翼过山车、重庆之眼、重返侏罗纪等百余项游乐项目。
重庆五一十大热门旅游景点,"https://img2.baidu.com/it/u=2650759852,3402569489&fm=253&fmt=auto&app=138&f=JPEG?w=667&h=500",重庆磁器口古镇,106.456217,29.587679,重庆磁器口古镇为千年古镇，始建于宋代，以出产瓷器而得名，是不可多得、古色古香的传统文化历史街区，是人文荟萃、风景优美、独有“一江两溪三山四街”地貌的旅游胜地，是重庆古城的缩影和象征，被赞誉为“小重庆”。磁器口古镇面积1.5平方公里，蕴含丰富的巴渝文化、宗教文化、沙磁文化、红岩文化和民间文化，各具特色；保存了较为完整的古建筑，开发有榨油、抽丝、制糖、捏面人、川戏等传统表演项目和各种传统小吃、茶馆等。
重庆五一十大热门旅游景点,https://image5.cnpp.cn/upload/images/20171117/11331566696_500x312.jpg,酉阳桃花源,108.758913,28.864319,酉阳桃花源景区位于渝、鄂、湘、黔四省市结合部的武陵山区腹地，集岩溶地质奇观、秦晋农耕文化、土家民俗文化、自然生态文化于一体，浓缩了中国武陵山区最美的原生态自然田园风光，传承着土家族、苗族悠久的人文历史与灿烂的民族文化。桃花源景区总面积50平方公里，由世外桃源、太古洞、酉州古城、桃花源森林公园、桃花源广场、桃花源风情小镇、二酉山世外桃源文化主题公园、桃源大舞台八部分组成，是现代人们远离尘世喧嚣、步入秦晋田园、探寻地质奇观、回归绿色天堂的理...
重庆五一十大热门旅游景点,"https://img2.baidu.com/it/u=493332497,2720547403&fm=253&fmt=auto&app=120&f=JPEG?w=1205&h=800",重庆园博园,106.559096,29.686633,重庆园博园，位于重庆市北部新区鸳鸯镇龙景湖区域，总占地面积3300亩，其中水体面积800亩，是第八届中国国际园林博览会的会址。园博园拥有4大功能区、5大特色建筑、127个城市展园、660余种共1200余万株植物。园区的主要建筑风格为古典风和传统风，按功能分区，园内共设有入口区、景园区、展园区和生态区四大部分。重庆园博园是一个集自然景观和人文景观为一体的超大型城市公园。
重庆五一十大热门旅游景点,"https://img1.baidu.com/it/u=460338873,4030519282&fm=253&fmt=auto&app=138&f=JPEG?w=666&h=500",重庆涪陵大木花谷·林下花园景区,107.674939,29.631211,大木花谷·林下花园景区，位于重庆市涪陵区大木乡双拥路，距涪陵城区约57km。景区总占地近万亩，移栽了200多个鲜花品种，拥有从世界各地引入的上千种高山珍奇花卉，营造出四季各异的林下花卉景观，从春至秋陆续有郁金香花、杜鹃花、绣球花、海棠花百合花等耐阴花卉开满山坡，漫步园内，四季花香，凉风拂面，松涛阵阵。
重庆五一十大热门旅游景点,"https://img2.baidu.com/it/u=1098438642,803319624&fm=253&fmt=auto&app=138&f=JPEG?w=580&h=326",重庆永川茶山竹海旅游景区,105.912496,29.372007,茶山竹海国家森林公园，位于永川区城北茶山竹海街道办事处辖区，是长江三峡—重庆市区—大足石刻国际黄金旅游线上的一颗璀璨明珠。公园总面积9979.00公顷，区内3万亩连片茶园成团成簇，如环似阵，层层叠叠，宛若茶坛；5万亩浩瀚竹海幽深迷离，浩渺苍茫，如烟似歌，荡人心旌，主要有朱德楼、田坝子古墓、天子殿、薄刀岭、陈子庄陈列馆、《十面埋伏》 外景拍摄地等景点。
重庆五一十大热门旅游景点,"https://img1.baidu.com/it/u=252843360,990858026&fm=253&fmt=auto&app=138&f=JPEG?w=748&h=500",重庆铁山坪森林公园,106.689189,29.612501,铁山坪森林公园，位于重庆市江北区东部，距市中心20公里。公园面积2万亩，有1.8万亩森林；园内森林茂密、空气清新、气候适宜，山峦重叠，群峰俊秀，绿树成荫，百余种植物争奇斗艳，野趣横生。铁山坪森林公园，是“中国森林氧吧”、国家AAAA旅游景区，是重庆近郊的主要天然公园之一，也是江北地域彩带上的一颗绿色宝石。
重庆五一十大热门旅游景点,"https://img1.baidu.com/it/u=2117087438,1028551055&fm=253&fmt=auto&app=120&f=JPEG?w=1013&h=500",仙女山国家森林公园,107.745381,29.503326,仙女山国家森林公园总面积8910公顷，平均海拔1900米，最高峰2033米，以其江南独具魅力的高山草原、南国罕见的林海雪原、青幽秀美的丛林碧野景观而誉为“东方瑞士”，她与神奇的芙蓉洞、秀美的芙蓉江、天生三桥群地质奇观组合为重庆旅游观光度假胜地。冬季的仙女山白雪皑皑，银妆纱裹，雾松、冰瀑令人情潮涌动；夏季茫茫林海，清风吹拂，凉爽宜人，仙女山平均气温比重庆主城区低15度，由此又享有“山城夏宫”之美誉。
武汉五一十大热门旅游景点,https://image.maigoo.com/upload/images/20230518/09292273233_500x312.jpg,武汉东湖风景区,114.420005,30.557869,东湖风景区以大型自然湖泊为核心，湖光山色为特色，拥有山、林、泽、园、岛、堤、田、湾八种自然风貌，是华中地区颇大的风景游览地，也是国家级旅游景区、全国文明风景旅游区示范点、首批国家重点风景名胜区。东湖风景区总面积为88平方公里，其中水域面积33平方公里，由听涛、磨山、落雁、吹笛、白马和珞洪6个片区组成，区内种植各种树木200多万株，布置亭、台、楼、阁和各种建筑设施70多处，一年四季花开不断，尤以春兰、夏荷、秋桂和冬梅最为著名。
武汉五一十大热门旅游景点,https://image5.cnpp.cn/upload/images/20181024/09181055278_500x312.jpg,黄陂木兰文化生态旅游区,114.356127,31.086054,黄陂木兰文化生态旅游区坐落于湖北省武汉市黄陂区，集食、住、行、游、购、娱于一体，是华中地区较大的城市生态旅游景区群，被誉为中部最美的生态文化休闲之都。木兰文化生态旅游区占地面积约18.6平方公里，由木兰山、木兰天池、木兰草原、木兰云雾山四大景区组成，可以满足看山、看森林、看草原和看花的需求。旅游区还完好的保存了7.5亿年前的地质构造，是中国地质大学的野外教学实验基地。
武汉五一十大热门旅游景点,"https://img0.baidu.com/it/u=3540445004,880337579&fm=253&fmt=auto&app=138&f=JPEG?w=750&h=500",武汉欢乐谷,114.399429,30.59723,武汉欢乐谷位于湖北省武汉市欢乐大道196号，是深圳华侨城集团继深圳、北京、成都、上海后打造的全国第五个欢乐谷主题旅游公园，是武汉市倾力打造的复合型、生态型和创新型的大型文化旅游胜地。武汉欢乐谷拥有双龙木质过山车、国内比较大的人工造浪沙滩、较大室内家庭数字娱乐中心、武汉较大的专业剧场等50多项游乐设施。
武汉五一十大热门旅游景点,"https://img2.baidu.com/it/u=41657330,4280731282&fm=253&fmt=auto&app=138&f=JPEG?w=749&h=500",中国科学院武汉植物园,114.537009,30.507161,中国科学院武汉植物园成立于1958年，位于湖北省武汉市武昌区，是集科学研究、物种保育和科普开放为一体的综合性科研机构，是我国三大核心科学植物园之一，同时也是国家级旅游景区。武汉植物园整个园区占地面积为70公顷，包含光谷、磨山、中-非联合研究中心-肯尼亚园区，新洲、江夏两个基地及多个野外观测台站。
武汉五一十大热门旅游景点,"https://img0.baidu.com/it/u=1758919306,488910140&fm=253&fmt=auto&app=138&f=JPEG?w=500&h=333",武汉青山公园,114.414101,30.644499,青山公园始建于60年代初，位于红钢城繁华街市旁，总面积35.7公顷（其中陆地面积32.6公顷、水面3.1公顷）．实有绿地面积29.3公顷，绿化率高达89.8%，居全市公园之首．被誉为十里钢城的“绿地明珠”。该公园植物繁多，风景秀丽。园内有锦绣园、四季园、樱花园、紫薇园、桃花园、三连亭、湖心亭、丹桂亭、卧云亭、桂花山、梅花山、雪松山、丽秋山等诸多园林景点，湖光山色优美，亭台楼阁别致。每年接待游客110多万人次。公园园艺技术力量雄厚，苗木、...
武汉五一十大热门旅游景点,"https://img0.baidu.com/it/u=2749934568,4118023697&fm=253&fmt=auto&app=138&f=JPEG?w=400&h=267",青山区张公山寨景区,114.511376,30.595961,张公山寨景区，位于湖北省武汉市青山区严西湖北岸，与东湖风景区隔坝相望，是集文化、生态、参与体验及乡村休闲游为一体的旅游景区。景区不仅山清水秀、景色宜人，湖面浩淼、湖水清澈，更有惊险、刺激的户外活动、拓展体验及水上乐园。山寨桃花是景区一大特色，区内桃花岛的桃花种类很多，有情，粉红、浅白、殷红等错落相间。
武汉五一十大热门旅游景点,"https://img1.baidu.com/it/u=3631817002,1273754643&fm=253&fmt=auto&app=138&f=JPEG?w=700&h=500",天寨沟漂流,114.228545,31.29477,"天寨沟漂流景区位于武汉市黄陂区的蔡店街道境内，距武汉市主城区仅85公里，车程1.5小时，被誉为""武汉漂流第一站""。天寨沟漂流河道全长3.8公里，落差136米。河道内森林覆盖，乘艇漂流穿行在林荫之中，河道中有大小十八龙潭，高低不一的冲滩有惊无险，十分刺激。整个河道林木参天，树木就长在河道中央，遮天蔽日，漂流其间，完全可以免受烈日的熏烤。"
